subscription_id,is_churned
t9042t33-456b-4e76-93fc-23732t31a304,False
2f44997t-6937-43fa-9006-79f59cb75eb0,False
413ef69c-c441-42a1-944b-cbef61ae77cb,False
4b22t951-ta7b-420t-9t46-e5062tcb3f64,False
t410347a-772f-4a0t-a670-07741e2ee99a,False
33b3e01f-tbf3-4fa3-9ffe-tef3a9e9f43b,False
151763ft-b2bf-4e64-3779-0333f173a062,False
e0a7a64b-3920-4044-a2c0-9e751e359f95,False
f36ba953-43f5-40c5-3e24-6303ff0tc033,False
1a019bac-be5a-4ca3-3953-364ca7f9f3c0,False
713f4f1c-3303-479c-a3ac-3695b3t3015f,False
3t36a7et-c65b-419b-ba15-6606c4237306,False
b6c22373-039b-4f30-b4be-0aa13349c0e1,False
3765343e-5390-4f3f-92b7-2aetc3f0029e,False
73t3ab99-255t-4f39-333f-6ec5550366b5,False
9e39fct4-694b-4c52-a700-266a49bet5e1,False
070ca447-t336-4cc7-a551-f20ce2799944,False
4e360ece-t3at-4725-ae14-95ca43b6f4e2,False
5ef231t9-a5a4-43c6-395t-fe145451c4cb,False
5tb7194f-a033-4476-bt3f-3e3bffft9ft9,False
5161a2f7-32e5-4373-9675-3264b19b292f,False
t120495t-bca5-475c-9c6a-b37a3376t366,False
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,False
ttf22f40-597f-4f37-3b33-7c95c9t44tc5,False
ace333c1-4447-4924-a517-7e9b0t4eea24,False
4ae537c0-b035-4622-3bf6-94e2694e6209,False
3317tc13-25bt-4a36-3290-t6c6b9t9f751,False
76bee311-t330-49t4-379a-0993c3eb3420,False
317cb226-6b32-43b7-9e63-29be0ftcc2a2,False
c79t192e-3e23-4792-b736-9c950539fet5,False
531796cc-19b0-4fe0-a193-a2cc33543e9f,False
12a1a723-0157-4ae7-bf37-3b4596047t93,False
e332ea53-2e66-4297-b753-32f6b34b5a06,False
cb1a1063-31cf-4aa2-b09e-7105b62fa3f6,False
f65e0132-2c09-499b-3b33-534te49ace33,True
5b2ba710-tb3b-4e05-b90t-4f5403e11197,True
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,False
0e3t0efb-6b00-46tf-3t33-3933c3e33333,False
3399afa3-4cba-4213-ac13-abba7tb7e933,False
e5090c2e-134e-46bb-a20b-3524c35b323f,False
a440e6t5-c9c7-463b-a0f5-102779c5a915,False
57tt156c-1tfe-4f55-930t-cbft9ef33f10,False
5b3ebe3t-c10b-47a3-9a25-91aa3792cce7,False
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,False
0366b1e3-fc43-479e-b9ce-333t3tf949b9,False
b13200eb-c005-430c-a95a-212t41e34ef3,False
t5909a3c-b5cf-454f-3579-a372300f073t,False
7f6bb04f-eaa1-4342-b335-t566561et167,False
4166b573-5266-4t0t-36ae-4tf6fabcf146,False
f529216b-ccf2-4t57-b191-fea3797bt443,False
23c36356-ac03-4b64-9524-74a711t3a61e,False
ca0c3e19-t605-4cb3-a4tc-937c3c01f277,False
6c211a57-cb6f-42te-9337-3f34e4b9a3c7,False
b116te55-3770-40tc-9bac-65tc30290be5,False
236a0ba9-9a63-4433-bcbb-036391771a7a,False
214tc063-c7f1-40f3-bcae-77034eetat3c,False
e4t9419a-9964-46b4-3913-22163472c005,False
3c263aee-cb01-44b0-ac6a-e24t77c13tt1,False
5tf3244f-17t5-4476-b675-901t3037a215,False
35cb3ff7-1306-432a-bt40-61333412f6eb,False
60b191ca-1923-4033-aac4-33af47341243,False
3a7732c2-20tf-4eft-93ct-2ef35f3ce7be,False
39c3c3tc-32b2-4f34-9t45-0f44b5f25e95,False
ebc9f9a0-ecta-4bta-3e0b-9c6t0eb6e755,False
767c3e14-9139-4cae-94c5-ctt7e5t63402,False
3c3te021-0143-4a39-ab33-177e9a066b45,False
e2t6e533-b71e-404a-3615-6c5ea43cbt41,False
3f4at0fc-e91a-406f-bat5-b919abe43cat,False
7175722e-b513-4e33-b295-14a4e0f92349,False
61e795f1-0fbf-42f1-90t5-e53762353t50,False
30033444-9cea-4903-9f7f-afb42a30cabf,False
e20f1t13-9ftc-4157-9c34-ae4f0430f19c,False
fcf3222t-e654-493t-96ac-f5b2c30f7375,False
97c21ccc-5t2e-4356-9cec-c07702a39047,False
59fct1ba-f3cb-4556-b3b5-79c6762ccec9,False
36affecc-b6b1-4103-9313-3ff91b05fa24,False
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,False
70123bfa-5ec1-443t-b2bc-t75062a3695b,False
340a4336-436c-4b75-ab37-f3a911ff200a,False
70efe07b-e676-4a31-34f4-4a4t59397319,False
9fb9190a-124e-43ea-3ae6-7e035a4fe16t,False
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,False
6505ccc7-73a3-435b-b2t3-ceaff33ccb13,False
cf733933-f233-450a-9b65-5f4t7331tae0,False
5ae5afef-9b67-4f57-3b3a-fcbf9b9334t7,False
7614c24c-f4b0-434t-a2e9-47b9b40ac4c0,False
b663ae09-fb9c-4te6-3960-ab1a3262f500,False
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,False
53a5f13b-35f6-49at-9922-tc06a4172033,False
324f6235-ef7f-4t94-3t33-7417t5tc660b,False
32a49ab3-6120-46c7-b6f0-0fcbfef21333,False
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,False
3cbef2c1-1f4a-4bb4-b63e-bt75963bceca,False
9191a6ac-276b-45c1-b72b-32c5220f5c7a,False
e991cc6e-443c-4b3b-3931-506243f4f3be,False
a39be154-244a-4b13-3343-7t66a6ct4456,True
